
## This is the first version of final result of rule base method to find compond verbs in Persian corpus
# In this process we are using Stansa's tokenizer, Stanza's lemmatization and Hazm's POS-Tagging. 
# List of compond verbs : ["شد","کرد","گرفت","نمود","گشت","بود"]
# orginal_token with pos_tagging → lemmatization → pos_tagging
('در', 'ADP') → در → ('در', 'ADP')
('تبادل', 'NOUN,EZ') → تبادل → ('تبادل', 'NOUN,EZ')
('مانده', 'NOUN,EZ') → مانده → ('مانده', 'NOUN,EZ')
('انتقالی', 'ADJ,EZ') → انتقالی → ('انتقالی', 'ADJ,EZ')
('کاربر', 'NOUN') → کاربر → ('کاربر', 'NOUN')
('پیغام', 'NOUN') → پیغام → ('پیغام', 'NOUN')
('خطای', 'NOUN,EZ') → خطا → ('خطا', 'NOUN')
('کد', 'NOUN,EZ') → کد → ('کد', 'NOUN,EZ')
('ملی', 'ADJ') → ملی → ('ملی', 'ADJ')
('وارد', 'NOUN') → وارد → ('وارد', 'VERB-COMPOND')
('شده', 'VERB') → شد → ('شد', 'VERB-COMPOND')
('مرتبط', 'ADJ') → مرتبط → ('مرتبط', 'ADJ')
('با', 'ADP') → با → ('با', 'ADP')
('این', 'DET') → این → ('این', 'DET')
('عملیات', 'NOUN') → عملیات → ('عملیات', 'VERB-COMPOND')
('نمی\u200cباشد', 'VERB') → بود → ('بود', 'VERB-COMPOND')
('دریافت', 'NOUN') → دریافت → ('دریافت', 'VERB-COMPOND')
('می\u200cگردد', 'VERB') → گشت → ('گشت', 'VERB-COMPOND')
('در', 'ADP') → در → ('در', 'ADP')
('تمامی', 'DET,EZ') → تمامی → ('تمامی', 'DET,EZ')
('فعالیتهایی', 'NOUN') → فعالیت → ('فعالیت', 'NOUN')
('که', 'SCONJ') → که → ('که', 'SCONJ')
('منجر', 'ADJ') → منجر → ('منجر', 'ADJ')
('به', 'ADP') → به → ('به', 'ADP')
('ایجاد', 'NOUN,EZ') → ایجاد → ('ایجاد', 'NOUN,EZ')
('مانده', 'NOUN,EZ') → مانده → ('مانده', 'NOUN,EZ')
('انتقالی', 'ADJ') → انتقالی → ('انتقالی', 'VERB-COMPOND')
('می\u200cشوند', 'VERB') → شد → ('شد', 'VERB-COMPOND')
('شناسه', 'NOUN,EZ') → شناسه → ('شناسه', 'NOUN,EZ')
('مشتری', 'NOUN') → مشتری → ('مشتری', 'NOUN')
('کدملی', 'NOUN') → کدملی → ('کدملی', 'NOUN')
('/', 'PUNCT') → / → ('/', 'PUNCT')
('شناسه', 'NOUN,EZ') → شناسه → ('شناسه', 'NOUN,EZ')
('ملی', 'ADJ') → ملی → ('ملی', 'ADJ')
('در', 'ADP') → در → ('در', 'ADP')
('فرم', 'NOUN,EZ') → فرم → ('فرم', 'NOUN,EZ')
('پولشویی', 'NOUN') → پولشویی → ('پولشویی', 'NOUN')
('از', 'ADP') → از → ('از', 'ADP')
('اطلاعات', 'NOUN,EZ') → اطلاعات → ('اطلاعات', 'NOUN,EZ')
('قبلی', 'ADJ') → قبلی → ('قبلی', 'ADJ')
('بازیابی', 'NOUN') → بازیابی → ('بازیابی', 'VERB-COMPOND')
('نشده', 'VERB') → شد → ('شد', 'VERB-COMPOND')
('و', 'CCONJ') → و → ('و', 'CCONJ')
('کاربر', 'NOUN') → کاربر → ('کاربر', 'NOUN')
('ملزم', 'ADJ') → ملزم → ('ملزم', 'ADJ')
('به', 'ADP') → به → ('به', 'ADP')
('درج', 'NOUN,EZ') → درج → ('درج', 'NOUN,EZ')
('شناسه', 'NOUN,EZ') → شناسه → ('شناسه', 'NOUN,EZ')
('مشتری', 'NOUN') → مشتری → ('مشتری', 'NOUN')
('کدملی', 'NOUN') → کدملی → ('کدملی', 'NOUN')
('/', 'PUNCT') → / → ('/', 'PUNCT')
('شناسه', 'NOUN,EZ') → شناسه → ('شناسه', 'NOUN,EZ')
('ملی', 'ADJ') → ملی → ('ملی', 'ADJ')
('در', 'ADP') → در → ('در', 'ADP')
('فرم', 'NOUN,EZ') → فرم → ('فرم', 'NOUN,EZ')
('پولشویی', 'NOUN') → پولشویی → ('پولشویی', 'NOUN')
('برای', 'ADP,EZ') → برای → ('برای', 'ADP,EZ')
('فعالیت', 'NOUN,EZ') → فعالیت → ('فعالیت', 'NOUN,EZ')
('بعدی', 'ADJ') → بعدی → ('بعدی', 'VERB-COMPOND')
('می\u200cباشد', 'VERB') → بود → ('بود', 'VERB-COMPOND')
('جهت', 'ADP,EZ') → جهت → ('جهت', 'ADP,EZ')
('استعلام', 'NOUN,EZ') → استعلام → ('استعلام', 'NOUN,EZ')
('کدملی', 'ADJ') → کدملی → ('کدملی', 'ADJ')
('مربوط', 'ADJ') → مربوط → ('مربوط', 'ADJ')
('به', 'ADP') → به → ('به', 'ADP')
('مانده', 'NOUN,EZ') → ماند → ('ماند', 'VERB')
('ایجادی', 'NOUN') → ایجاد → ('ایجاد', 'NOUN,EZ')
('می\u200cبایست', 'VERB') → بایست → ('بایست', 'NOUN')
('از', 'ADP') → از → ('از', 'ADP')
('طریق', 'NOUN,EZ') → طریق → ('طریق', 'NOUN,EZ')
('سامانه', 'NOUN,EZ') → سامانه → ('سامانه', 'NOUN,EZ')
('بک', 'NOUN') → بک → ('بک', 'NOUN')
('آفیس', 'NOUN') → آفیس → ('آفیس', 'NOUN')
('پشتیبانی', 'NOUN,EZ') → پشتیبانی → ('پشتیبانی', 'NOUN,EZ')
('فنی', 'ADJ,EZ') → فنی → ('فنی', 'ADJ,EZ')
('بازیابی', 'NOUN,EZ') → بازیابی → ('بازیابی', 'NOUN,EZ')
('اطلاعات', 'NOUN,EZ') → اطلاعات → ('اطلاعات', 'NOUN,EZ')
('شناسه', 'NOUN,EZ') → شناسه → ('شناسه', 'NOUN,EZ')
('مشتری', 'NOUN') → مشتری → ('مشتری', 'NOUN')
('تسک', 'NOUN,EZ') → تسک → ('تسک', 'NOUN,EZ')
('انتقالی', 'ADJ') → انتقالی → ('انتقالی', 'ADJ')
('اقدام', 'NOUN') → اقدام → ('اقدام', 'VERB-COMPOND')
('گردد', 'VERB') → گشت → ('گشت', 'VERB-COMPOND')
('اطلاعات', 'NOUN,EZ') → اطلاعات → ('اطلاعات', 'NOUN,EZ')
('مورد', 'NOUN,EZ') → مورد → ('مورد', 'NOUN,EZ')
('نیاز', 'NOUN,EZ') → نیاز → ('نیاز', 'NOUN,EZ')
('کد', 'NOUN,EZ') → کد → ('کد', 'NOUN,EZ')
('کاربری', 'NOUN,EZ') → کاربری → ('کاربری', 'NOUN,EZ')
('شماره', 'NOUN,EZ') → شماره → ('شماره', 'NOUN,EZ')
('درخواست', 'NOUN') → درخواست → ('درخواست', 'NOUN')
('که', 'SCONJ') → که → ('که', 'SCONJ')
('در', 'ADP') → در → ('در', 'ADP')
('شعبه', 'NOUN,EZ') → شعبه → ('شعبه', 'NOUN,EZ')
('صورت', 'NOUN,EZ') → صورت → ('صورت', 'NOUN,EZ')
('ریز', 'ADJ') → ریز → ('ریز', 'ADJ')
('عملیات', 'NOUN,EZ') → عملیات → ('عملیات', 'NOUN,EZ')
('تحویلداری', 'NOUN') → تحویلداری → ('تحویلداری', 'NOUN')
('قابل', 'ADJ,EZ') → قابل → ('قابل', 'ADJ,EZ')
('مشاهده', 'NOUN') → مشاهده → ('مشاهده', 'VERB-COMPOND')
('می\u200cباشد', 'VERB') → بود → ('بود', 'VERB-COMPOND')
('مبلغ', 'NOUN') → مبلغ → ('مبلغ', 'NOUN')
('جهت', 'ADP,EZ') → جهت → ('جهت', 'ADP,EZ')
('پیگیری', 'NOUN,EZ') → پیگیری → ('پیگیری', 'NOUN,EZ')
('مسائل', 'NOUN,EZ') → مسئله → ('مسئله', 'NOUN,EZ')
('مربوط', 'ADJ') → مربوط → ('مربوط', 'ADJ')
